source,id,name,address,latitude,longitude,type,contact,task,run_time
baidu,6ee01020d717ec9253e5c587,中国石化加油站(束河站),云南省丽江市古城区东阳路与束河路交叉口东南166米,26.91048904048217,100.21313020662488,gas_station,15012223015,云南丽江,2026-04-13T20:01:42
baidu,c083a87ca9b7c8506f3e1b38,中国石化加油站(云南丽江古城玉泉站),云南省丽江市古城区玉泉路522号,26.91050966268778,100.22749720468671,gas_station,15987939931,云南丽江,2026-04-13T20:01:42
baidu,d34e1f5e4074c7f3eb1e9791,东南石油加油站(火车客运站),丽江市玉龙纳西族自治县关丽路玉龙县电子商务产业园西南侧约170米,26.81161778743281,100.25734281207883,gas_station,15105221111,云南丽江,2026-04-13T20:01:42
baidu,8d8ea7d9339b360e2afc4883,川中石油加油站(宁泸公路站),丽江市宁蒗彝族自治县县道永宁线与宁泸公路交叉路口东南侧,27.556359940936883,100.80400571219695,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,ba8c2607b6f67c1926e0a0c6,中国石化加油站(七河机场路东站),云南省丽江市古城区七河镇七河村,26.71641260479648,100.26016629178322,gas_station,15284481850,云南丽江,2026-04-13T20:01:42
baidu,43da909937967f49cafa5f6d,中国石油加油站(龙蟠站),丽江市玉龙纳西族自治县214国道东50米,26.97649891442266,100.06315635670542,gas_station,18687988877,云南丽江,2026-04-13T20:01:42
baidu,c578279d926dcd7ec9fa5fcc,中国海油(秋兰加油站),云南省丽江市玉龙纳西族自治县拉市镇海东村委会梅子村,26.84590141143228,100.1464118492432,gas_station,18981052027,云南丽江,2026-04-13T20:01:42
baidu,c36b05ee9213f45c1d1d115e,中国石油加油站(东红站),丽江市宁蒗彝族自治县宁盐线(萨雅寺东南侧约250米),27.275679588215706,100.86370724949568,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,a7d7fdb14e40d865100daa64,中国石油白草坪加油站(G348站),991省道南50米,27.172685223129168,100.7039851983026,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,a74481d641406f47f503b85b,中国石油加油站(关坡站),云南省丽江市古城区漾西高仕村民航一级路盘,26.770845027882007,100.28129554028098,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,08ecad123a5c6f835cbe8673,程海石化(哨丫口加油站),丽江市永胜县梁哨段与哨团段交叉路口北侧,26.655614906784557,100.66502223271709,gas_station,16670508888,云南丽江,2026-04-13T20:01:42
baidu,341c35dedb68a3bfe70738a3,彩洪石化加油站(云南永胜站),云南省丽江市永胜县涛源镇东安公路云南永胜彩洪加油站,26.209188247094087,100.59463454855005,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,c78ea2545520b6c24354d7c8,中围石化加油站(胜源公司程海站),丽江市永胜县小北段程海启蒙幼儿园西南侧约120米,26.450445240226628,100.67605759533957,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,35fb53181e571032eddfca23,中国石油加油站(拉市海服务区站),云南省丽江市玉龙纳西族自治县拉市镇G5611大丽高速拉市海服务区(西南侧),26.821392455739904,100.09553307692,gas_station,18687999001,云南丽江,2026-04-13T20:01:42
baidu,98c4111effa789a316c9052e,中国石化加油站(七河机场路西站),云南省丽江市古城区七河镇丽江机场高速中国石化加油站,26.717717748814348,100.25944015248369,gas_station,15911497657,云南丽江,2026-04-13T20:01:42
baidu,e5e0773d75675869c61b7555,中国石油加油站(玉泉路站),云南省丽江市古城区西安街道玉泉路133号,26.89138064698675,100.22671991259209,gas_station,(0888)5177977,云南丽江,2026-04-13T20:01:42
baidu,7bde898a85f0782301294fff,中国石化加油站(丽江城北站),丽江市宁蒗彝族自治县大兴镇万格路972号,27.290600544380894,100.8486177146209,gas_station,95388,云南丽江,2026-04-13T20:01:42
baidu,c72328e971c77db33586f4e0,加油站(沙力站),云南省丽江市宁蒗彝族自治县沙力村,27.16574306112401,100.67351886159517,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,c7fb04bd23e22914fb0cada3,中国石化加油站(丽江永胜睦科站),云南省丽江市永胜县三川镇303省道睦科村附近,26.800260735740935,100.59784205443077,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,9c31f506d26cfbcdd618b71c,中国石油加油站(万格站),云南省丽江市宁蒗彝族自治县往丽江方向万格隧道出口约800米处,27.244172272855103,100.86640302955502,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,1ccee2396148195889f15da0,中国海油加油站(春迎站),云南省丽江市古城区G353(丽江长水建材城西侧约120米),26.864578350658896,100.18996231766913,gas_station,13518734528,云南丽江,2026-04-13T20:01:42
baidu,696be42bd04aa436d8d8919b,中国石化加油站(丽江宁城站),大兴镇220省道下干河子附近(万格路与220省道交叉口南),27.267906614450737,100.85503468160624,gas_station,18008884571,云南丽江,2026-04-13T20:01:42
baidu,a7e7db10cdee05a5b6f42f25,云贵石化加油站,丽江市华坪县大大段,26.598239105091686,101.37718399138757,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,584a6ae11010dc655cbe868a,博森石化加油站,丽江市宁蒗彝族自治县凉山石化加油站,27.267180067405846,100.85896824574715,gas_station,15099996622,云南丽江,2026-04-13T20:01:42
baidu,f633606a3384424f0b69d94c,中海石化加油站(丽宁公路站),云南省丽江市宁蒗彝族自治县宁利乡丽宁公路宁利农机加油站,27.206003815262147,100.79424476208764,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,0d62d0e8df5f41e77369d307,昆明石化加油站,云南省丽江市永胜县308省道北50米,26.769396163888334,100.67055219030074,gas_station,15924799080,云南丽江,2026-04-13T20:01:42
baidu,2ad32cc34ea9e28e9c95dea3,昆明石化加油站,丽江市永胜县220省道与308省道交叉口西50米,26.548532650174817,100.78222819019238,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,161a0ed2ac4dd3515cd4fe48,中国石化加油站(荣将二站),丽江市华坪县荣将镇荣将社区5组308省道附近,26.56927061168279,101.28052764399175,gas_station,"(0888)6471025,13578359599",云南丽江,2026-04-13T20:01:42
baidu,aee1f7ad8fdf42aa75e5b638,红桥加油站,云南省丽江市宁蒗彝族自治县红桥乡计划生育服务所东(永宁线南),27.420298989001104,100.80530379926459,gas_station,13275555558,云南丽江,2026-04-13T20:01:42
baidu,db04da133d90a3893062124b,中国石油加油站(小营站),云南省丽江市永胜县S220,26.44320485381551,100.67311643040955,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,2cc3c8e8737274d74c2fdfa3,昆明石化加油站,云南省丽江市永胜县崀峨加油站(220省道东),26.528635640410958,100.75832220284896,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,4ff25eb9b7eb5c993fe23163,翠玉加油站,丽江市宁蒗彝族自治县翠依线东50米,27.449383237899934,100.6595535636792,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,d146b388eaa174df74026944,中国石化加油站(红顶加油站),云南省丽江市玉龙纳西族自治县巨甸镇维丽线红顶加油站,27.232485547136218,99.72724316170475,gas_station,95388,云南丽江,2026-04-13T20:01:42
baidu,ba13937e3bf7a5cd6b49f3e2,中国石油加油站(白汉场站),214国道附近,26.762591517342884,99.99377560041665,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,f7d60b604a47d450c7f025da,昆明石化加油站,丽江市永胜县220省道附近,25.99012897460923,100.58814345705834,gas_station,4008396555,云南丽江,2026-04-13T20:01:42
baidu,bba8738873e5d1ddbda82287,中国石油加油站(东山站),丽江市古城区丽宁公路,26.892592049443095,100.28793055079639,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,4fe5672718bae7dd13293512,鑫源加油站,云南省丽江市永胜县涛源镇热水塘村,26.159961826722334,100.43935815806205,gas_station,"13341019191,18908880456",云南丽江,2026-04-13T20:01:42
baidu,96b672aab0526074cf04efa3,中国石油加油站(大村站),云南省丽江市永胜县中国石油加油站,26.620801128316227,100.74830013536469,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,cac5fc766278dff22cb96d44,巨甸加油站,云南省丽江市玉龙纳西族自治县白维线与226省道交叉口西50米,27.286451111931253,99.65462846777712,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,2527be1e12b77cb24afc8d48,亚孚+加油站(天星站),丽江市华坪县战华路东50米,26.590153885027483,101.20902648916184,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,eeb261268e21565fc8213def,中国石化加油站(仁和服务区下行线站),丽江市永胜县华丽高速仁和服务区(华坪方向),26.51013382094873,101.01106592084658,gas_station,18760975640,云南丽江,2026-04-13T20:01:42
baidu,590efd82f8e2af776c3e1bf7,太极荣鑫加油站,云南省丽江市永胜县太极街,26.356106959963093,100.45196285876023,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,61f634f613f1cb796a49f3a3,昆明石化加油站(353国道站),云南省丽江市永胜县大龙洞东南方向80米,26.452346261844248,101.07469795142569,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,bd8a5ef9ac314f5a96f08cca,顺州鸿华加油站,云南省丽江市永胜县哨板线,26.61717219475916,100.54846642478597,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,203a665b9b8411b009a8d435,石化服务区加油站(石龙坝站),云南省丽江市华坪县308省道西50米,26.584333179756634,101.36496053819896,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,bee6aed2e74caaca744ff19e,永兴石化服务区加油站,云南省丽江市华坪县华永线,26.832964894255074,101.2172851710509,gas_station,18108883596,云南丽江,2026-04-13T20:01:42
baidu,a50970fb43a7fced4354d736,拉伯石化加油站,云南省丽江市宁蒗彝族自治县基拉线,27.74046346742358,100.45452239839419,gas_station,18760981853,云南丽江,2026-04-13T20:01:42
baidu,d5482cdfdb36844895f08c80,福瑞加油站,云南省丽江市华坪县华永线,26.651477669330934,101.25591831292778,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,23a8fdeef3752b9d9fec2b6d,中国石油加油站(迎宾路站),云南省丽江市华坪县河西三组,26.609038229081843,101.27700311335391,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,c52f48cef05aded2eb1e9735,加油站(跑马坪服务区站),丽江市宁蒗彝族自治县泸宁高速跑马坪服务区,26.988491918851555,100.97974024329751,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,68f11f624308d1c797031907,云贵石化加油站,云南省丽江市宁蒗彝族自治县丽宁公路,27.053301425232434,100.55001579884363,gas_station,18888036858,云南丽江,2026-04-13T20:01:42
baidu,f5e3bcaed6b9eec05f17c3a3,昆明石化加油站,丽江市永胜县期纳镇220省道土官村路段(永胜县期纳中学附近),26.325782141274576,100.62793958158593,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,a6d09d330e88dd4412882404,中龙石化加油站,云南省丽江市华坪县华永线,26.737837746939306,101.20535095164934,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,354b72422c8370130b69d988,中国石化加油站(永胜服务区下行线站),云南省丽江市永胜县永北镇永胜服务区,26.675597625938696,100.73692635038483,gas_station,13988808765,云南丽江,2026-04-13T20:01:42
baidu,0bb9b566ec5fd9245d17c37e,大兴石化加油站,丽江市宁蒗彝族自治县G348,27.245158591340097,100.86648116844955,gas_station,,云南丽江,2026-04-13T20:01:42
baidu,958409603cf6afd7e4073856,央化能源(中图站),祥和街道祥和路12号,26.867430755364527,100.24786400954376,gas_station,19388318453,云南丽江,2026-04-13T20:01:42
